st_code,state/region,year,actual rainfall,normal rainfall
1,andhra pradesh,2017,868.20,-1
1,andhra pradesh,2018,663.80,-1
1,andhra pradesh,2019,899.1,-1
1,andhra pradesh,2020,1220.5,-1
1,coastal andhra pradesh,2001,1051.50,-1
1,coastal andhra pradesh,2002,757.30,-1
1,coastal andhra pradesh,2003,1118.60,-1
1,coastal andhra pradesh,2004,933.70,-1
1,coastal andhra pradesh,2005,1238.90,-1
1,coastal andhra pradesh,2006,1067.10,-1
1,coastal andhra pradesh,2007,1093.90,-1
1,coastal andhra pradesh,2008,1057.10,-1
1,coastal andhra pradesh,2009,745.00,1011.30
1,coastal andhra pradesh,2010,1624.90,1011.30
1,coastal andhra pradesh,2011,835.50,1024.40
1,coastal andhra pradesh,2012,1183.40,1024.20
1,coastal andhra pradesh,2013,1081.80,1024.20
1,coastal andhra pradesh,2014,777.50,1024.20
1,coastal andhra pradesh,2015,984.80,1024.20
1,coastal andhra pradesh,2016,909.00,1024.20
1,rayalseema,2001,860.40,-1
1,rayalseema,2002,504.40,-1
1,rayalseema,2003,654.00,-1
1,rayalseema,2004,655.90,-1
1,rayalseema,2005,999.20,-1
1,rayalseema,2006,608.90,-1
1,rayalseema,2007,934.10,-1
1,rayalseema,2008,795.10,-1
1,rayalseema,2009,672.80,677.80
1,rayalseema,2010,907.10,678.00
1,rayalseema,2011,642.80,706.10
1,rayalseema,2012,665.10,706.10
1,rayalseema,2013,677.20,706.10
1,rayalseema,2014,523.3**,706.1**
1,rayalseema,2015,875.50,706.10
1,rayalseema,2016,555.40,706.10
2,bihar,2001,1353.90,-1
2,bihar,2002,1193.30,-1
2,bihar,2003,1454.80,-1
2,bihar,2004,1077.00,-1
2,bihar,2005,913.70,-1
2,bihar,2006,1000.50,-1
2,bihar,2007,1466.20,-1
2,bihar,2008,1306.70,-1
2,bihar,2009,993.70,1230.70
2,bihar,2010,941.90,1213.60
2,bihar,2011,1217.30,1205.60
2,bihar,2012,924.10,1205.60
2,bihar,2013,1069.80,1205.60
2,bihar,2014,1061.00,1205.60
2,bihar,2015,875.50,1205.60
2,bihar,2017,1112.00,-1.00
2,bihar,2018,860.70,-1.00
2,bihar,2019,1191.2,-1
2,bihar,2020,1521.4,-1
2,bihar plains,2016,1158.00,1205.60
2,bihar plateau,2016,1264.10,1296.30
3,gujarat,2017,814.80,-1.00
3,gujarat,2018,485.30,-1.00
3,gujarat,2019,1067.9,-1
3,gujarat,2020,1125.4,-1
3,gujarat region,2001,1007.60,-1
3,gujarat region,2002,705.40,-1
3,gujarat region,2003,1259.40,-1
3,gujarat region,2004,1004.20,-1
3,gujarat region,2005,1385.40,-1
3,gujarat region,2006,1458.00,-1
3,gujarat region,2007,1158.80,-1
3,gujarat region,2008,932.50,-1
3,gujarat region,2009,649.40,979.10
3,gujarat region,2010,1059.80,954.30
3,gujarat region,2011,903.90,943.40
3,gujarat region,2012,652.00,943.40
3,gujarat region,2013,1250.60,943.40
3,gujarat region,2014,792.30,943.40
3,gujarat region,2015,677.40,943.40
3,gujarat region,2016,764.70,956.90
3,"saurashtra,kutch & diu",2001,532.40,-1
3,"saurashtra,kutch & diu",2002,402.70,-1
3,"saurashtra,kutch & diu",2003,733.10,-1
3,"saurashtra,kutch & diu",2004,498.30,-1
3,"saurashtra,kutch & diu",2005,638.60,-1
3,"saurashtra,kutch & diu",2006,702.90,-1
3,"saurashtra,kutch & diu",2007,892.10,-1
